run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.n_tokens_out,metrics.n_tokens_in,metrics.running_time,metrics.power_draw,metrics.power_draw_total,metrics.running_time_total,params.model,params.seconds,params.task,params.temperature,params.n_samples,params.file_size,params.parameters,params.architecture,params.dataset,tags.mlflow.source.git.repoURL,tags.mlflow.project.env,tags.mlflow.source.git.commit,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.project.backend,tags.mlflow.user,tags.mlflow.project.entryPoint
8bce2e8063c74065a75cbd6ffa1fca2a,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/8bce2e8063c74065a75cbd6ffa1fca2a/artifacts,2025-09-12 23:23:19.673000+00:00,2025-09-12 23:38:20.418000+00:00,49162.0,5267.0,48.22067880183426,20717.23853560958,372910.29364097246,867.9722184330167,magistral:24b,900,Inference,0.7,18,14333921206,23.6B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,clean-ray-24,PROJECT,local,fischer,main.py
334c638e05a649919718d3f727492dff,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/334c638e05a649919718d3f727492dff/artifacts,2025-09-12 23:01:29.278000+00:00,2025-09-12 23:23:16.737000+00:00,59762.0,2718.0,152.9430213922876,65839.78688683752,460878.5082078626,1070.601149746013,magistral:24b,900,Inference,0.1,7,14333921206,23.6B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,capricious-rook-333,PROJECT,local,fischer,main.py
985f641504c444c4961697772328fe29,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/985f641504c444c4961697772328fe29/artifacts,2025-09-12 22:45:00.049000+00:00,2025-09-12 23:01:26.377000+00:00,37217.0,32339.0,17.80149767948131,6559.422838850093,354208.83329790505,961.2808746919908,mistral-small3.2:24b,900,Inference,0.7,54,15177384862,24.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,efficient-duck-519,PROJECT,local,fischer,main.py
3c35ab16259f41fb8ca1abe6b069de03,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/3c35ab16259f41fb8ca1abe6b069de03/artifacts,2025-09-12 22:24:30.637000+00:00,2025-09-12 22:44:57.215000+00:00,34735.0,42421.0,13.597952099606063,4987.472805343167,329173.205152649,897.4648385740002,mistral-small3.2:24b,900,Inference,0.1,66,15177384862,24.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,learned-hound-444,PROJECT,local,fischer,main.py
39f650ee154c496ab99bdfb43a51cb9f,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/39f650ee154c496ab99bdfb43a51cb9f/artifacts,2025-09-12 22:09:05.202000+00:00,2025-09-12 22:24:27.705000+00:00,141668.0,43076.0,3.1292346666202167,1248.430388026754,358299.5213636784,898.0903493200021,mistral:7b,900,Inference,0.7,287,4372824384,7.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,learned-cow-734,PROJECT,local,fischer,main.py
7e7606448a4c4f01848b3e620cfa0152,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/7e7606448a4c4f01848b3e620cfa0152/artifacts,2025-09-12 21:52:32.512000+00:00,2025-09-12 22:09:02.045000+00:00,141761.0,43027.852739726026,3.0634628533652495,1217.103867218628,356611.433095058,897.5946160360181,mistral:7b,900,Inference,0.1,293,4372824384,7.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,amazing-steed-694,PROJECT,local,fischer,main.py
18bcdafd23214cb68b8f5bef8a1dfbb9,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/18bcdafd23214cb68b8f5bef8a1dfbb9/artifacts,2025-09-12 21:37:05.601000+00:00,2025-09-12 21:52:29.784000+00:00,494753.0,188501.0,0.8680494614401706,251.80355590768735,260868.4839203641,899.2992420520168,tinyllama:1.1b,900,Inference,0.7,1036,637700138,1B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,redolent-stork-857,PROJECT,local,fischer,main.py
abd1b5cf0fac40e7b71401e5febed9a0,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/abd1b5cf0fac40e7b71401e5febed9a0/artifacts,2025-09-12 21:20:54.351000+00:00,2025-09-12 21:37:02.804000+00:00,514012.0,69606.21522309711,2.418835836350756,723.8147720134532,276497.24290913914,923.9952894859888,tinyllama:1.1b,900,Inference,0.1,382,637700138,1B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,victorious-panda-476,PROJECT,local,fischer,main.py
2355da19c4dd440faadafd91f62f8cc4,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/2355da19c4dd440faadafd91f62f8cc4/artifacts,2025-09-12 21:05:27.276000+00:00,2025-09-12 21:20:51.636000+00:00,218103.0,71057.0,2.1414307078571126,731.020030431588,307028.41278126696,899.4008972999873,llama3.2:3b,900,Inference,0.7,420,2019393189,3.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,spiffy-rat-406,PROJECT,local,fischer,main.py
e031212a0d1342ecb6873acea8866bff,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/e031212a0d1342ecb6873acea8866bff/artifacts,2025-09-12 20:49:29.008000+00:00,2025-09-12 21:05:24.220000+00:00,211018.0,48755.0,3.4934269385369303,1214.541693001636,312137.2151014205,897.8107232039911,llama3.2:3b,900,Inference,0.1,257,2019393189,3.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,respected-owl-832,PROJECT,local,fischer,main.py
805273e7a8e84b748ab85e59b4d32a47,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/805273e7a8e84b748ab85e59b4d32a47/artifacts,2025-09-12 20:34:02.766000+00:00,2025-09-12 20:49:26.381000+00:00,126629.0,28763.0,3.7587797261213653,1454.9677459481509,347737.29128160805,898.3483545430063,llama3.1:8b,900,Inference,0.7,239,4920753328,8.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,thoughtful-hare-633,PROJECT,local,fischer,main.py
81f8369c21e7495e89298dd9434e4ba8,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/81f8369c21e7495e89298dd9434e4ba8/artifacts,2025-09-12 20:17:18.897000+00:00,2025-09-12 20:34:00.068000+00:00,127106.0,36387.0,3.551044258082734,1366.9191760002873,347197.47070407297,901.9652415530144,llama3.1:8b,900,Inference,0.1,254,4920753328,8.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,gregarious-quail-232,PROJECT,local,fischer,main.py
a786a5f0b42a416980974ee99f3d1e74,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/a786a5f0b42a416980974ee99f3d1e74/artifacts,2025-09-12 20:01:36.125000+00:00,2025-09-12 20:17:16.281000+00:00,402377.0,13536.0,9.53382094918758,2720.858213634923,261202.38850895257,915.2468111220078,qwen3:0.6b,900,Inference,0.7,96,522653767,751.63M,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,gaudy-snipe-47,PROJECT,local,fischer,main.py
daa9e03306ad49e18ef3dfa00b173d0f,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/daa9e03306ad49e18ef3dfa00b173d0f/artifacts,2025-09-12 19:45:55.559000+00:00,2025-09-12 20:01:33.465000+00:00,396866.0,6468.0,13.648687887833423,3939.2909377809274,259993.2018935412,900.813400597006,qwen3:0.6b,900,Inference,0.1,66,522653767,751.63M,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,abundant-mouse-104,PROJECT,local,fischer,main.py
16a2c30654fd4adb8f6eae017910c915,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/16a2c30654fd4adb8f6eae017910c915/artifacts,2025-09-12 19:30:12.856000+00:00,2025-09-12 19:45:53.007000+00:00,181711.0,7756.0,16.33503869339282,6068.67904932446,339846.0267621697,914.762166829998,qwen3:4b,900,Inference,0.7,56,2497293918,4.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,luminous-kite-156,PROJECT,local,fischer,main.py
38313386a13c47f7b07acd53b3542a28,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/38313386a13c47f7b07acd53b3542a28/artifacts,2025-09-12 19:14:20.338000+00:00,2025-09-12 19:30:10.307000+00:00,177397.0,6122.0,15.63207695443845,5787.476696502069,329886.17170061794,891.0283864029916,qwen3:4b,900,Inference,0.1,57,2497293918,4.0B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,righteous-vole-888,PROJECT,local,fischer,main.py
abe7c84c393a46c281e189ce951531af,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/abe7c84c393a46c281e189ce951531af/artifacts,2025-09-12 18:58:53.350000+00:00,2025-09-12 19:14:17.737000+00:00,113012.0,3547.2272727272725,39.03047826000029,15656.790916168577,360106.19107187726,897.7009999800066,qwen3:8b,900,Inference,0.7,23,5225388164,8.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,monumental-squid-744,PROJECT,local,fischer,main.py
8d8f49f8e3a84bdf9368d2118c2c4521,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/8d8f49f8e3a84bdf9368d2118c2c4521/artifacts,2025-09-12 18:42:21.354000+00:00,2025-09-12 18:58:50.814000+00:00,118196.0,4354.0,26.27309556708796,10452.254790604193,355376.6628805426,893.2852492809907,qwen3:8b,900,Inference,0.1,34,5225388164,8.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,unique-yak-863,PROJECT,local,fischer,main.py
31abfb37d5cc4988be0c839de5db023a,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/31abfb37d5cc4988be0c839de5db023a/artifacts,2025-09-12 18:22:41.791000+00:00,2025-09-12 18:42:18.928000+00:00,119018.0,8645.0,17.164619048358222,4463.885045222151,299080.2980298841,1150.0294762400008,gemma3n:e4b,900,Inference,0.7,67,7547589116,6.9B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,b305176cb197390aa0b9443286770d07581416a4,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,capable-grub-837,PROJECT,local,fischer,main.py
469beb13abd1415f8b82dc03253d9f91,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/469beb13abd1415f8b82dc03253d9f91/artifacts,2025-09-12 18:05:23.819000+00:00,2025-09-12 18:22:39.178000+00:00,92901.0,10605.0,10.587080599317629,2739.942009915116,232895.07084278486,899.9018509419984,gemma3n:e4b,900,Inference,0.1,85,7547589116,6.9B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,708f10df76bf42fe8f21f0483609b9bf5a137565,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,unleashed-skink-252,PROJECT,local,fischer,main.py
f1ddd678e627471bb2f0a06b123067aa,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/f1ddd678e627471bb2f0a06b123067aa/artifacts,2025-09-12 17:49:44.126000+00:00,2025-09-12 18:05:21.050000+00:00,382484.0,19173.985185185185,6.707636897919121,1334.2327139983263,181455.64910377236,912.2386181170004,gemma3:270m,900,Inference,0.7,136,291554930,268.10M,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,fa24a527195e23c20d368e4a5eae9cfe25efea1b,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,illustrious-cat-140,PROJECT,local,fischer,main.py
7c7d01e0d0984d80913922a558e66fbe,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/7c7d01e0d0984d80913922a558e66fbe/artifacts,2025-09-12 17:33:10.341000+00:00,2025-09-12 17:49:41.431000+00:00,402906.0,5338.0,16.12810556330522,3225.3929350694057,190298.18316909493,951.5582282350078,gemma3:270m,900,Inference,0.1,59,291554930,268.10M,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,fa24a527195e23c20d368e4a5eae9cfe25efea1b,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,dapper-fly-657,PROJECT,local,fischer,main.py
3e66c1ce35ac4bd0a5547ed342e7849c,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/3e66c1ce35ac4bd0a5547ed342e7849c/artifacts,2025-09-12 17:15:55.152000+00:00,2025-09-12 17:33:07.772000+00:00,187391.0,17001.0,7.8071156676744495,2602.199835731821,335683.77880940493,1007.117921130004,gemma3:4b,900,Inference,0.7,129,3338801804,4.3B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,fa24a527195e23c20d368e4a5eae9cfe25efea1b,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,auspicious-hare-87,PROJECT,local,fischer,main.py
88ada413a83f4d5ea4a33383c07be0f4,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/88ada413a83f4d5ea4a33383c07be0f4/artifacts,2025-09-12 16:56:23.861000+00:00,2025-09-12 17:15:52.594000+00:00,197083.0,13652.386363636364,11.811957041944455,3946.3959201018,355175.632809162,1063.076133775001,gemma3:4b,900,Inference,0.1,90,3338801804,4.3B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,fa24a527195e23c20d368e4a5eae9cfe25efea1b,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,selective-loon-330,PROJECT,local,fischer,main.py
eea79d12cc724a9cbd6c206efb0bb3b6,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/eea79d12cc724a9cbd6c206efb0bb3b6/artifacts,2025-09-12 16:41:02.259000+00:00,2025-09-12 16:56:21.294000+00:00,294508.0,20019.0,6.480362061702919,1904.0115057628852,262753.5877952782,894.2899645150028,deepseek-r1:1.5b,900,Inference,0.7,138,1117322768,1.8B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,e8abdb420bec5a90bcf2772f65509d5ff4d2baae,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,thundering-kit-938,PROJECT,local,fischer,main.py
9d033849e4a24f3fb103512811d5a59b,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/9d033849e4a24f3fb103512811d5a59b/artifacts,2025-09-12 16:23:47.840000+00:00,2025-09-12 16:40:59.665000+00:00,318020.0,8440.0,27.48374997252783,8177.35000647196,294384.6002329906,989.4149990110018,deepseek-r1:1.5b,900,Inference,0.1,36,1117322768,1.8B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,e8abdb420bec5a90bcf2772f65509d5ff4d2baae,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,gentle-hen-342,PROJECT,local,fischer,main.py
6cad46c4b1ed4ca69941e2fb01e95def,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/6cad46c4b1ed4ca69941e2fb01e95def/artifacts,2025-09-12 16:07:20.562000+00:00,2025-09-12 16:23:45.333000+00:00,0.0,,0.29247850839099554,101.80621168666104,305418.6350599831,877.4355251729867,deepseek-r1:8b,900,Inference,0.7,3000,5225376047,8.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,e8abdb420bec5a90bcf2772f65509d5ff4d2baae,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,languid-sponge-935,PROJECT,local,fischer,main.py
5fe9532327c7497389cdd6a06eed761f,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/5fe9532327c7497389cdd6a06eed761f/artifacts,2025-09-12 15:48:56.062000+00:00,2025-09-12 16:07:17.976000+00:00,122806.0,2429.0,82.95285468933314,32109.77216647935,385317.2659977522,995.4342562719976,deepseek-r1:8b,900,Inference,0.1,12,5225376047,8.2B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,e8abdb420bec5a90bcf2772f65509d5ff4d2baae,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,ambitious-shoat-979,PROJECT,local,fischer,main.py
4cce29942f054d10a80dce0cd8c3f6de,471216924923113000,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/471216924923113000/4cce29942f054d10a80dce0cd8c3f6de/artifacts,2025-09-12 15:33:19.325000+00:00,2025-09-12 15:48:53.508000+00:00,150393.0,14355.859375,13.988313357476951,5173.899393355975,336303.4605681384,909.2403682360018,gpt-oss:20b,900,Inference,0.7,65,13780173724,20.9B,NVIDIA GeForce RTX 4090,LLM Benchmark (Puffin),https://github.com/raphischer/ai-energy-validation.git,conda,e8abdb420bec5a90bcf2772f65509d5ff4d2baae,file:///home/fischer/repos/ai-energy-validation#experiments/ollama,blushing-newt-829,PROJECT,local,fischer,main.py
